ISO_code_alpha3,Country,New business density rate mean,Economic freedom index mean,new_business_density_mean_scaled,economic_freedom_index_mean_scaled,combined_score
ALB,Albania,1.254,64.58933333333333,0.049481245011971264,0.5333383045623453,0.2914097747871583
ARE,United Arab Emirates,1.8006666666666666,70.154,0.07129555732907687,0.6370754259721859,0.3541854916506314
ARG,Argentina,0.2076923076923077,49.74384615384615,0.0077291423660138725,0.25658711744241725,0.13215812990421555
ARM,Armenia,1.88,69.08999999999999,0.07446129289704707,0.6172402222139367,0.3458507575554919
AUS,Australia,12.667333333333334,81.718,0.5049215216812981,0.8526527720815781,0.6787871468814382
AUT,Austria,0.5106666666666667,71.70666666666666,0.019819100824687415,0.6660204068950947,0.34291975385989104
AZE,Azerbaijan,1.0976923076923077,61.19307692307692,0.043243906931057764,0.4700249230654511,0.2566344149982544
BEL,Belgium,3.272,69.67933333333333,0.13000798084596965,0.6282266383306613,0.37911730958831547
BGR,Bulgaria,1.7507692307692309,66.0823076923077,0.06930443857818158,0.5611704949910089,0.31523746678459524
BHR,Bahrain,1.9476923076923076,73.34846153846154,0.07716250230216709,0.6966269255147374,0.3868947139084522
BLR,Belarus,0.9886666666666667,50.894666666666666,0.03889332269220537,0.27804083864633433,0.15846708066926984
BLZ,Belize,3.529285714285714,59.517857142857146,0.14027476912552728,0.43879529366647685,0.28953503139600206
BRA,Brazil,2.125,55.34166666666667,0.08423782920989624,0.36094229645924225,0.22259006283456925
BTN,Bhutan,0.08299999999999999,57.772000000000006,0.0027533918595371103,0.4062488348682004,0.20450111336386875
BWA,Botswana,12.375333333333334,69.736,0.49326948656557584,0.6292830244957311,0.5612762555306535
CAF,Central African Republic,0.08083333333333333,48.775,0.002666932694865655,0.2385257820364639,0.12059635736566478
CHE,Switzerland,4.319999999999999,80.65214285714286,0.17182761372705502,0.8327829472641376,0.5023052804955963
CHN,China,6.651818181818182,54.21818181818182,0.2648770224189218,0.33999816968386376,0.30243759605139275
CPV,Cabo Verde,6.977692307692308,62.71923076923077,0.2778807784394376,0.4984756491038881,0.38817821377166284
CYP,Cyprus,20.79733333333333,69.916,0.8293429103484967,0.6326386040788933,0.730990757213695
CZE,Czechia,3.4046666666666665,71.08,0.1353019420058526,0.6543380187166773,0.394819980361265
DEU,Germany,1.306,72.39933333333333,0.05155626496408619,0.6789331742540049,0.36524471960904553
DMA,Dominica,13.400833333333333,63.7925,0.5341912742750731,0.5184836508705865,0.5263374625728298
DNK,Denmark,7.065384615384615,76.88230769230769,0.28138007244152485,0.7625052699807556,0.5219426712111402
DZA,Algeria,0.2623076923076923,51.91230769230769,0.00990852722696298,0.29701181336094273,0.15346017029395287
EGY,Egypt,0.08533333333333333,55.434,0.0028465017291832927,0.36266358450467917,0.18275504311693122
ESP,Spain,3.0513333333333335,67.87066666666666,0.12120244745943068,0.5945092775561437,0.35785586250778717
EST,Estonia,16.653333333333332,76.51133333333334,0.6639797818568767,0.7555895256204718,0.7097846537386743
FIN,Finland,3.9313333333333333,73.876,0.15631816972599094,0.7064613549084674,0.43138976231722914
FRA,France,4.185333333333333,63.505333333333326,0.16645384410747538,0.5131302586281893,0.3397920513678323
GAB,Gabon,1.1553333333333333,56.73866666666667,0.04554402766693269,0.3869853224463419,0.21626467505663727
GBR,United Kingdom,12.865333333333332,77.22066666666666,0.5128225591912742,0.7688129947926375,0.6408177769919559
GEO,Georgia,6.354,71.90733333333334,0.2529928172386272,0.6697612567266945,0.46137703698266086
GRC,Greece,0.977,56.39,0.03842777334397445,0.3804854405130308,0.20945660692850263
GTM,Guatemala,0.5946666666666667,61.264,0.023171056131949985,0.4713470787815518,0.2472590674567509
GUY,Guyana,0.6799999999999999,53.812,0.02657621707901037,0.3324260840386263,0.17950115055881832
HKG,Hong Kong,25.074,89.622,0.9999999999999999,1.0,1.0
HRV,Croatia,4.098666666666667,58.916000000000004,0.1629954775206172,0.42757540733007715,0.29528544242534716
HUN,Hungary,4.5120000000000005,66.33733333333333,0.17948922585794094,0.5659247107366118,0.37270696829727634
IDN,Indonesia,0.26,55.68090909090909,0.009816440542697525,0.36726649063996664,0.18854146559133209
IND,India,0.10733333333333334,54.535999999999994,0.0037243947858473,0.3459229708064574,0.17482368279615235
IRL,Ireland,5.7733333333333325,79.38000000000001,0.22982176110667724,0.8090675217180571,0.5194446414123671
ISL,Iceland,10.919999999999998,74.11466666666666,0.43519553072625683,0.71091060487429,0.5730530678002734
ISR,Israel,3.2006666666666663,68.81733333333334,0.12716147911678635,0.6121571405490723,0.36965930983292933
ITA,Italy,2.367692307692308,61.53692307692308,0.09392227883847995,0.4764349404743128,0.28517860965639635
JAM,Jamaica,1.276,66.89733333333334,0.05035913806863527,0.5763642916620061,0.31336171486532066
JOR,Jordan,0.6846666666666666,66.926,0.026762436818302735,0.5768986987808061,0.3018305677995544
JPN,Japan,0.2285714285714286,72.4042857142857,0.008562307604606089,0.6790254970785151,0.3437939023415606
KAZ,Kazakhstan,1.5806666666666667,63.628,0.06251662676243681,0.515417023973752,0.2889668253680944
KGZ,Kyrgyzstan,1.009090909090909,60.75818181818182,0.03970833635638104,0.4619175612054326,0.2508129487809068
KHM,Cambodia,0.42,57.45666666666667,0.01620111731843575,0.40037035656140085,0.2082857369399183
KIR,Kiribati,0.049,46.761,0.0013966480446927373,0.2009805749226352,0.10118861148366398
KWT,Kuwait,1.9906666666666666,64.24066666666667,0.07887736100026602,0.5268384226290345,0.3028578918146502
LAO,Lao People's Democratic Republic,0.07153846153846154,52.01,0.0022960279943520165,0.29883300398941126,0.15056451599188164
LBR,Liberia,0.014000000000000002,50.04,0.0,0.26210804966257784,0.13105402483128892
LCA,Saint Lucia,2.6966666666666668,69.35083333333334,0.10704974727321095,0.62210270559139,0.3645762264323005
LKA,Sri Lanka,0.5081818181818182,58.07818181818182,0.01971994485960966,0.41195670963390285,0.21583832724675625
LSO,Lesotho,1.5733333333333335,50.995333333333335,0.06222399574354881,0.27991747759839924,0.17107073667097403
LTU,Lithuania,3.384,72.95,0.1344772545889864,0.689198762163976,0.4118380083764812
LUX,Luxembourg,14.113999999999999,74.909,0.5626496408619313,0.7257186532940608,0.6441841470779961
LVA,Latvia,8.573333333333332,68.86133333333333,0.34155360468209617,0.6129773933360675,0.47726549900908183
MAR,Morocco,1.5473333333333334,59.274,0.06118648576749135,0.43424928227881143,0.2477178840231514
MDV,Maldives,3.07,51.3475,0.12194732641660014,0.28648260691249383,0.20421496666454697
MEX,Mexico,0.6206666666666667,65.90400000000001,0.024208566108007448,0.5578464635919617,0.29102751484998457
MKD,North Macedonia,4.453333333333333,66.42266666666667,0.17714817770683688,0.5675155040204815,0.37233184086365917
MLI,Mali,0.20333333333333334,56.528333333333336,0.007555200851290235,0.38306426556305395,0.1953097332071721
MLT,Malta,13.248,67.124,0.528092577813248,0.5805898363222847,0.5543412070677664
MMR,Myanmar,0.11076923076923076,43.00692307692308,0.003861501626864755,0.13099666449653402,0.06742908306169938
MNE,Montenegro,7.300833333333333,62.57833333333334,0.2907754722000531,0.4958490237749028,0.393312247987478
MNG,Mongolia,5.804,59.40466666666667,0.2310454908220271,0.4366851844947367,0.3338653376583819
MUS,Mauritius,8.406,74.35533333333333,0.33487629688747,0.7153971390577035,0.5251367179725868
MYS,Malaysia,2.3160000000000003,68.42800000000001,0.09185953711093375,0.6048991461914174,0.34837934165117557
NGA,Nigeria,0.77,55.79600000000001,0.030167597765363124,0.36941202788859495,0.19978981282697905
NOR,Norway,7.415333333333334,70.78266666666667,0.29534450651769084,0.6487950983681942,0.4720698024429425
NPL,Nepal,0.786,52.54866666666667,0.03080606544293695,0.3088748865938382,0.1698404760183876
NZL,New Zealand,17.962666666666667,82.35466666666666,0.7162277201383346,0.8645215813479487,0.7903746507431416
OMN,Oman,1.7973333333333334,65.744,0.07116254322958233,0.5548637261847059,0.31301313470714415
PAK,Pakistan,0.05733333333333333,55.43,0.001729183293429103,0.36258901606949767,0.18215909968146338
PER,Peru,3.5353333333333334,66.69866666666667,0.14051609470603882,0.5726607260479973,0.35658841037701805
PHL,Philippines,0.2813333333333333,59.809333333333335,0.010667730779462621,0.4442290245205872,0.22744837765002493
POL,Poland,1.0606666666666666,64.94066666666667,0.04176642724128757,0.5398878987857775,0.2908271630135325
PRT,Portugal,4.9766666666666675,64.16066666666667,0.1980313913274807,0.5253470539254067,0.3616892226264437
QAT,Qatar,3.930769230769231,68.75692307692307,0.15629565964761494,0.6110309659767174,0.38366331281216615
ROU,Romania,5.680666666666667,65.18599999999999,0.2261239691407289,0.5444614294769022,0.3852926993088156
RUS,Russian Federation,3.4686666666666666,53.156666666666666,0.13785581271614789,0.3202092887414091,0.22903255072877848
RWA,Rwanda,1.1066666666666667,62.38,0.04360202181431231,0.49215167219715894,0.2678768470057356
SAU,Saudi Arabia,0.4166666666666667,62.510666666666665,0.016068103218941206,0.4945875744130842,0.25532783881601273
SEN,Senegal,0.35933333333333334,56.486666666666665,0.013780260707635007,0.3822875110299143,0.19803388586877466
SGP,Singapore,7.9126666666666665,88.07266666666666,0.3151902101622771,0.9711171594397424,0.6431536848010098
SLE,Sierra Leone,0.24000000000000002,49.394615384615385,0.009018355945730248,0.2500767194477347,0.12954753769673247
SLV,El Salvador,0.5133333333333333,66.57,0.01992551210428305,0.5702621080496625,0.2950938100769728
SRB,Serbia,1.8241666666666667,60.074999999999996,0.07223330673051342,0.44918161142388413,0.2607074590771988
SUR,Suriname,1.3359999999999999,52.294,0.0527533918595371,0.3041273628872897,0.1784403773734134
SVK,Slovakia,4.676666666666667,67.77733333333333,0.1860601223729715,0.5927693474019115,0.3894147348874415
SVN,Slovenia,3.628,62.624,0.1442138866719872,0.4967003467432237,0.32045711670760546
SWE,Sweden,6.414000000000001,72.63066666666667,0.25538707102952907,0.6832457154219952,0.46931639322576213
SWZ,Eswatini,3.3426666666666667,58.514,0.13282787975525404,0.4200812795943477,0.27645457967480086
SYC,Seychelles,2.0483333333333333,56.649166666666666,0.08117850492152166,0.38531685370915814,0.2332476793153399
TGO,Togo,0.38833333333333336,50.3225,0.014937483373237562,0.2673744453972633,0.14115596438525044
THA,Thailand,0.9033333333333334,64.70266666666666,0.035488161745144985,0.5354510768924846,0.2854696193188148
TJK,Tajikistan,0.3261538461538462,53.91923076923077,0.012456258824973908,0.33442509170483514,0.17344067526490453
TON,Tonga,1.2950000000000002,57.998333333333335,0.05111731843575419,0.4104681654922139,0.23079274196398403
TTO,Trinidad and Tobago,4.155333333333333,64.08800000000001,0.16525671721202445,0.5239923940196117,0.34462455561581806
TUN,Tunisia,1.4942857142857144,57.96642857142857,0.059069661384106714,0.40987339344969553,0.23447152741690114
TWN,"Taiwan, Province of China",2.304666666666667,73.058,0.0914072891726523,0.6912121099138736,0.39130969954326295
TZA,"Tanzania, United Republic of",0.26692307692307693,57.889230769230764,0.01009270059549389,0.40843426362236246,0.20926348210892817
UGA,Uganda,0.7753846153846153,61.776153846153846,0.03038246669531585,0.4808947065015071,0.2556385865984115
UKR,Ukraine,1.115,48.44583333333333,0.043934557063048676,0.23238942122466222,0.13816198914385544
URY,Uruguay,2.1679999999999997,68.894,0.08595371109337588,0.613586368890049,0.34977003999171247
UZB,Uzbekistan,1.1046666666666667,49.42933333333333,0.043522213354615584,0.2507239352248859,0.14712307428975074
VCT,Saint Vincent and the Grenadines,2.5116666666666667,66.71249999999999,0.09966746475126362,0.5729186085529993,0.33629303665213145
VNM,Viet Nam,1.24,53.0,0.04892258579409416,0.31728869169680474,0.18310563874544944
VUT,Vanuatu,0.667,60.295,0.026057462090981642,0.4532828753588606,0.2396701687249211
WSM,Samoa,0.9791666666666666,60.732499999999995,0.03851423250864591,0.46143879795682474,0.24997651523273534
ZAF,South Africa,8.501538461538463,62.19461538461538,0.33868868561605986,0.4886957120281753,0.4136921988221176
ZMB,Zambia,1.014,57.044666666666664,0.03990422984836392,0.392689807737718,0.21629701879304097
ZWE,Zimbabwe,1.634,35.980000000000004,0.06464485235434955,0.0,0.032322426177174776
