id,ISO_code_alpha3,Country,Adult population,Year,Number of new Limited Liability Companies,New business density rate
AFG-2009,AFG,Afghanistan,14039528,2009,3653,0.26
AFG-2010,AFG,Afghanistan,14444996,2010,4759,0.33
AFG-2011,AFG,Afghanistan,15041824,2011,3745,0.25
AFG-2012,AFG,Afghanistan,15743958,2012,3557,0.23
AFG-2013,AFG,Afghanistan,16519812,2013,3191,0.19
AFG-2014,AFG,Afghanistan,17322062,2014,2466,0.14
AFG-2015,AFG,Afghanistan,18116800,2015,2255,0.12
AFG-2016,AFG,Afghanistan,18826589,2016,2448,0.13
AFG-2017,AFG,Afghanistan,19513959,2017,3022,0.15
AFG-2018,AFG,Afghanistan,20193609,2018,4274,0.21
ALB-2006,ALB,Albania,1960789,2006,1671,0.85
ALB-2007,ALB,Albania,1959058,2007,2094,1.07
ALB-2008,ALB,Albania,1955065,2008,2891,1.48
ALB-2009,ALB,Albania,1951106,2009,2217,1.14
ALB-2010,ALB,Albania,1948797,2010,2166,1.11
ALB-2011,ALB,Albania,1961405,2011,1891,0.96
ALB-2012,ALB,Albania,1972618,2012,1877,0.95
ALB-2013,ALB,Albania,1979460,2013,2105,1.06
ALB-2014,ALB,Albania,1981897,2014,2271,1.15
ALB-2015,ALB,Albania,1979179,2015,2610,1.32
ALB-2016,ALB,Albania,1974734,2016,2721,1.38
ALB-2017,ALB,Albania,1972416,2017,3014,1.53
ALB-2018,ALB,Albania,1965829,2018,3259,1.66
ALB-2019,ALB,Albania,1952204,2019,3189,1.63
ALB-2020,ALB,Albania,1931355,2020,2945,1.52
DZA-2006,DZA,Algeria,22354242,2006,4218,0.19
DZA-2007,DZA,Algeria,22845303,2007,3622,0.16
DZA-2008,DZA,Algeria,23315424,2008,4651,0.2
DZA-2009,DZA,Algeria,23766657,2009,4574,0.19
DZA-2010,DZA,Algeria,24198798,2010,4122,0.17
DZA-2011,DZA,Algeria,24569853,2011,4711,0.19
DZA-2012,DZA,Algeria,24959503,2012,7724,0.31
DZA-2013,DZA,Algeria,25342751,2013,7698,0.3
DZA-2014,DZA,Algeria,25690645,2014,8426,0.33
DZA-2015,DZA,Algeria,25993585,2015,8093,0.31
DZA-2016,DZA,Algeria,26300650,2016,8841,0.34
DZA-2017,DZA,Algeria,26564898,2017,9885,0.37
DZA-2018,DZA,Algeria,26810324,2018,9472,0.35
ATG-2006,ATG,Antigua and Barbuda,55282,2006,295,5.34
ATG-2007,ATG,Antigua and Barbuda,56455,2007,257,4.55
ATG-2008,ATG,Antigua and Barbuda,57688,2008,226,3.92
ATG-2009,ATG,Antigua and Barbuda,58926,2009,159,2.7
ATG-2010,ATG,Antigua and Barbuda,60126,2010,193,3.21
ATG-2011,ATG,Antigua and Barbuda,61125,2011,187,3.06
ATG-2012,ATG,Antigua and Barbuda,62129,2012,168,2.7
ATG-2013,ATG,Antigua and Barbuda,63102,2013,217,3.44
ATG-2014,ATG,Antigua and Barbuda,64003,2014,246,3.84
ATG-2015,ATG,Antigua and Barbuda,64815,2015,271,4.18
ATG-2016,ATG,Antigua and Barbuda,65438,2016,296,4.52
ATG-2017,ATG,Antigua and Barbuda,66027,2017,380,5.76
ATG-2018,ATG,Antigua and Barbuda,66549,2018,280,4.21
ATG-2019,ATG,Antigua and Barbuda,67000,2019,242,3.61
ATG-2020,ATG,Antigua and Barbuda,67391,2020,255,3.78
ARG-2006,ARG,Argentina,24749593,2006,5956,0.24
ARG-2007,ARG,Argentina,25080395,2007,6031,0.24
ARG-2008,ARG,Argentina,25420355,2008,6032,0.24
ARG-2009,ARG,Argentina,25755689,2009,4885,0.19
ARG-2010,ARG,Argentina,26010395,2010,5400,0.21
ARG-2011,ARG,Argentina,26358138,2011,5828,0.22
ARG-2012,ARG,Argentina,26687229,2012,4928,0.18
ARG-2013,ARG,Argentina,27002574,2013,5406,0.2
ARG-2014,ARG,Argentina,27315081,2014,4699,0.17
ARG-2015,ARG,Argentina,27630346,2015,4958,0.18
ARG-2016,ARG,Argentina,27924237,2016,5885,0.21
ARG-2017,ARG,Argentina,28225466,2017,6209,0.22
ARG-2018,ARG,Argentina,28530443,2018,5667,0.2
ARM-2006,ARM,Armenia,1987008,2006,2474,1.25
ARM-2007,ARM,Armenia,1990071,2007,3290,1.65
ARM-2008,ARM,Armenia,1994590,2008,3344,1.68
ARM-2009,ARM,Armenia,1998528,2009,2575,1.29
ARM-2010,ARM,Armenia,2001042,2010,2527,1.26
ARM-2011,ARM,Armenia,2004811,2011,2640,1.32
ARM-2012,ARM,Armenia,2009727,2012,3190,1.59
ARM-2013,ARM,Armenia,2014464,2013,3180,1.58
ARM-2014,ARM,Armenia,2018089,2014,3168,1.57
ARM-2015,ARM,Armenia,2019881,2015,3493,1.73
ARM-2016,ARM,Armenia,2018926,2016,3510,1.74
ARM-2017,ARM,Armenia,2015678,2017,4443,2.2
ARM-2018,ARM,Armenia,2010512,2018,6137,3.05
ARM-2019,ARM,Armenia,2003872,2019,6877,3.43
ARM-2020,ARM,Armenia,1996176,2020,5700,2.86
AUS-2006,AUS,Australia,13967584,2006,133756,9.58
AUS-2007,AUS,Australia,14083094,2007,157438,11.18
AUS-2008,AUS,Australia,14382253,2008,141827,9.86
AUS-2009,AUS,Australia,14679103,2009,145963,9.94
AUS-2010,AUS,Australia,14891504,2010,159246,10.69
AUS-2011,AUS,Australia,15042394,2011,166740,11.08
AUS-2012,AUS,Australia,15250481,2012,184237,12.08
AUS-2013,AUS,Australia,15455787,2013,201855,13.06
AUS-2014,AUS,Australia,15623408,2014,222294,14.23
AUS-2015,AUS,Australia,15780014,2015,241023,15.27
AUS-2016,AUS,Australia,15943398,2016,243105,15.25
AUS-2017,AUS,Australia,16121831,2017,249048,15.45
AUS-2018,AUS,Australia,16276948,2018,235684,14.48
AUS-2019,AUS,Australia,16437853,2019,223389,13.59
AUS-2020,AUS,Australia,16566733,2020,236447,14.27
AUT-2006,AUT,Austria,5601862,2006,3116,0.56
AUT-2007,AUT,Austria,5614453,2007,2944,0.52
AUT-2008,AUT,Austria,5627244,2008,2856,0.51
AUT-2009,AUT,Austria,5636777,2009,2826,0.5
AUT-2010,AUT,Austria,5644039,2010,2819,0.5
AUT-2011,AUT,Austria,5658054,2011,2771,0.49
AUT-2012,AUT,Austria,5678351,2012,2714,0.48
AUT-2013,AUT,Austria,5704617,2013,2811,0.49
AUT-2014,AUT,Austria,5740267,2014,2923,0.51
AUT-2015,AUT,Austria,5794026,2015,3020,0.52
AUT-2016,AUT,Austria,5846595,2016,3009,0.51
AUT-2017,AUT,Austria,5877874,2017,3046,0.52
AUT-2018,AUT,Austria,5896670,2018,2997,0.51
AUT-2019,AUT,Austria,5910700,2019,3017,0.51
AUT-2020,AUT,Austria,5919581,2020,3141,0.53
AZE-2008,AZE,Azerbaijan,6124539,2008,6153,1.0
AZE-2009,AZE,Azerbaijan,6323530,2009,4677,0.74
AZE-2010,AZE,Azerbaijan,6452695,2010,3541,0.55
AZE-2011,AZE,Azerbaijan,6565755,2011,4174,0.64
AZE-2012,AZE,Azerbaijan,6665639,2012,4661,0.7
AZE-2013,AZE,Azerbaijan,6749582,2013,7172,1.06
AZE-2014,AZE,Azerbaijan,6822750,2014,6803,1.0
AZE-2015,AZE,Azerbaijan,6888625,2015,5208,0.76
AZE-2016,AZE,Azerbaijan,6930695,2016,7219,1.04
AZE-2017,AZE,Azerbaijan,6969033,2017,11058,1.59
AZE-2018,AZE,Azerbaijan,7001102,2018,11611,1.66
AZE-2019,AZE,Azerbaijan,7028194,2019,15687,2.23
AZE-2020,AZE,Azerbaijan,7051107,2020,9165,1.3
BHR-2006,BHR,Bahrain,705697,2006,1110,1.57
BHR-2007,BHR,Bahrain,776279,2007,1416,1.82
BHR-2008,BHR,Bahrain,847089,2008,1584,1.87
BHR-2009,BHR,Bahrain,910966,2009,1127,1.24
BHR-2010,BHR,Bahrain,963018,2010,1363,1.42
BHR-2011,BHR,Bahrain,990589,2011,1207,1.22
BHR-2012,BHR,Bahrain,1006064,2012,1346,1.34
BHR-2013,BHR,Bahrain,1015656,2013,1433,1.41
BHR-2014,BHR,Bahrain,1029179,2014,1439,1.4
BHR-2015,BHR,Bahrain,1053941,2015,1567,1.49
BHR-2016,BHR,Bahrain,1101676,2016,4230,3.84
BHR-2017,BHR,Bahrain,1162186,2017,4177,3.59
BHR-2018,BHR,Bahrain,1229175,2018,3823,3.11
BGD-2015,BGD,Bangladesh,102533152,2015,7556,0.07
BGD-2016,BGD,Bangladesh,104440785,2016,8103,0.08
BGD-2017,BGD,Bangladesh,106391908,2017,7629,0.07
BGD-2018,BGD,Bangladesh,108341203,2018,4473,0.04
BRB-2015,BRB,Barbados,191260,2015,1105,5.78
BRB-2016,BRB,Barbados,191502,2016,1056,5.51
BRB-2017,BRB,Barbados,191627,2017,945,4.93
BRB-2018,BRB,Barbados,191631,2018,859,4.48
BRB-2019,BRB,Barbados,191496,2019,939,4.9
BRB-2020,BRB,Barbados,191209,2020,934,4.88
BLR-2006,BLR,Belarus,6722301,2006,1885,0.28
BLR-2007,BLR,Belarus,6727786,2007,3820,0.57
BLR-2008,BLR,Belarus,6740078,2008,5168,0.77
BLR-2009,BLR,Belarus,6751254,2009,5714,0.85
BLR-2010,BLR,Belarus,6751613,2010,6399,0.95
BLR-2011,BLR,Belarus,6723813,2011,6063,0.9
BLR-2012,BLR,Belarus,6689976,2012,7674,1.15
BLR-2013,BLR,Belarus,6653923,2013,8983,1.35
BLR-2014,BLR,Belarus,6618651,2014,7019,1.06
BLR-2015,BLR,Belarus,6587087,2015,6095,0.93
BLR-2016,BLR,Belarus,6562720,2016,6427,0.98
BLR-2017,BLR,Belarus,6526921,2017,7861,1.2
BLR-2018,BLR,Belarus,6476178,2018,8700,1.34
BLR-2019,BLR,Belarus,6381802,2019,8697,1.36
BLR-2020,BLR,Belarus,6314103,2020,7204,1.14
BEL-2006,BEL,Belgium,6918110,2006,21747,3.14
BEL-2007,BEL,Belgium,6977859,2007,23867,3.42
BEL-2008,BEL,Belgium,7043441,2008,23116,3.28
BEL-2009,BEL,Belgium,7105641,2009,20415,2.87
BEL-2010,BEL,Belgium,7167469,2010,23512,3.28
BEL-2011,BEL,Belgium,7246345,2011,24451,3.37
BEL-2012,BEL,Belgium,7271587,2012,19769,2.72
BEL-2013,BEL,Belgium,7282454,2013,19054,2.62
BEL-2014,BEL,Belgium,7291041,2014,19825,2.72
BEL-2015,BEL,Belgium,7311715,2015,20634,2.82
BEL-2016,BEL,Belgium,7321395,2016,22705,3.1
BEL-2017,BEL,Belgium,7323263,2017,22944,3.13
BEL-2018,BEL,Belgium,7331122,2018,27204,3.71
BEL-2019,BEL,Belgium,7345506,2019,31094,4.23
BEL-2020,BEL,Belgium,7362533,2020,34366,4.67
BLZ-2007,BLZ,Belize,175608,2007,923,5.26
BLZ-2008,BLZ,Belize,181866,2008,801,4.4
BLZ-2009,BLZ,Belize,188177,2009,583,3.1
BLZ-2010,BLZ,Belize,194474,2010,604,3.11
BLZ-2011,BLZ,Belize,201422,2011,1000,4.96
BLZ-2012,BLZ,Belize,208299,2012,863,4.14
BLZ-2013,BLZ,Belize,215167,2013,801,3.72
BLZ-2014,BLZ,Belize,222115,2014,655,2.95
BLZ-2015,BLZ,Belize,229118,2015,675,2.95
BLZ-2016,BLZ,Belize,235649,2016,701,2.97
BLZ-2017,BLZ,Belize,242302,2017,777,3.21
BLZ-2018,BLZ,Belize,248934,2018,763,3.07
BLZ-2019,BLZ,Belize,255400,2019,769,3.01
BLZ-2020,BLZ,Belize,261603,2020,671,2.56
BEN-2013,BEN,Benin,5336025,2013,906,0.17
BEN-2014,BEN,Benin,5506536,2014,1382,0.25
BEN-2015,BEN,Benin,5683013,2015,2834,0.5
BEN-2016,BEN,Benin,5859863,2016,3060,0.52
BEN-2017,BEN,Benin,6044379,2017,3115,0.52
BEN-2018,BEN,Benin,6236226,2018,3033,0.49
BEN-2019,BEN,Benin,6435120,2019,3437,0.53
BEN-2020,BEN,Benin,6640719,2020,4034,0.61
BTN-2006,BTN,Bhutan,401992,2006,10,0.02
BTN-2007,BTN,Bhutan,410782,2007,11,0.03
BTN-2008,BTN,Bhutan,419206,2008,21,0.05
BTN-2009,BTN,Bhutan,427709,2009,13,0.03
BTN-2010,BTN,Bhutan,436573,2010,18,0.04
BTN-2011,BTN,Bhutan,446293,2011,23,0.05
BTN-2012,BTN,Bhutan,456420,2012,82,0.18
BTN-2013,BTN,Bhutan,466741,2013,23,0.05
BTN-2014,BTN,Bhutan,476945,2014,29,0.06
BTN-2015,BTN,Bhutan,486795,2015,44,0.09
BTN-2016,BTN,Bhutan,496649,2016,50,0.1
BTN-2017,BTN,Bhutan,505907,2017,72,0.14
BTN-2018,BTN,Bhutan,514691,2018,47,0.09
BOL-2018,BOL,"Bolivia, Plurinational State of",7008805,2018,3593,0.51
BIH-2016,BIH,Bosnia and Herzegovina,2370397,2016,2814,1.19
BIH-2017,BIH,Bosnia and Herzegovina,2327792,2017,2433,1.05
BIH-2018,BIH,Bosnia and Herzegovina,2285649,2018,2493,1.09
BIH-2019,BIH,Bosnia and Herzegovina,2248148,2019,2547,1.13
BIH-2020,BIH,Bosnia and Herzegovina,2216576,2020,2229,1.01
BWA-2006,BWA,Botswana,1112867,2006,6627,5.95
BWA-2007,BWA,Botswana,1142617,2007,6963,6.09
BWA-2008,BWA,Botswana,1172970,2008,8225,7.01
BWA-2009,BWA,Botswana,1201370,2009,10955,9.12
BWA-2010,BWA,Botswana,1226338,2010,11693,9.53
BWA-2011,BWA,Botswana,1243364,2011,12353,9.94
BWA-2012,BWA,Botswana,1256436,2012,16194,12.89
BWA-2013,BWA,Botswana,1267950,2013,15092,11.9
BWA-2014,BWA,Botswana,1281343,2014,18621,14.53
BWA-2015,BWA,Botswana,1298871,2015,23512,18.1
BWA-2016,BWA,Botswana,1324650,2016,26613,20.09
BWA-2017,BWA,Botswana,1355556,2017,20614,15.21
BWA-2018,BWA,Botswana,1389929,2018,20993,15.1
BWA-2019,BWA,Botswana,1425281,2019,17377,12.19
BWA-2020,BWA,Botswana,1459985,2020,26256,17.98
BRA-2009,BRA,Brazil,131902950,2009,337021,2.56
BRA-2010,BRA,Brazil,133781681,2010,345614,2.58
BRA-2011,BRA,Brazil,135602166,2011,355326,2.62
BRA-2012,BRA,Brazil,137364151,2012,311644,2.27
BRA-2013,BRA,Brazil,139067238,2013,304549,2.19
BRA-2014,BRA,Brazil,140699018,2014,267225,1.9
BRA-2015,BRA,Brazil,142243098,2015,245830,1.73
BRA-2016,BRA,Brazil,143590073,2016,226570,1.58
BRA-2017,BRA,Brazil,144882354,2017,235300,1.62
BRA-2018,BRA,Brazil,146090377,2018,253902,1.74
BRA-2019,BRA,Brazil,147184242,2019,291392,1.98
BRA-2020,BRA,Brazil,148150775,2020,405049,2.73
BRN-2012,BRN,Brunei Darussalam,284506,2012,480,1.69
BRN-2013,BRN,Brunei Darussalam,289077,2013,475,1.64
BRN-2014,BRN,Brunei Darussalam,293594,2014,457,1.95
BRN-2015,BRN,Brunei Darussalam,298063,2015,573,2.55
BRN-2016,BRN,Brunei Darussalam,301477,2016,760,2.65
BRN-2017,BRN,Brunei Darussalam,305356,2017,798,2.39
BRN-2018,BRN,Brunei Darussalam,309282,2018,731,2.41
BRN-2019,BRN,Brunei Darussalam,312730,2019,745,2.38
BRN-2020,BRN,Brunei Darussalam,315451,2020,316,1.0
BGR-2008,BGR,Bulgaria,5161618,2008,10930,2.12
BGR-2009,BGR,Bulgaria,5115270,2009,8199,1.6
BGR-2010,BGR,Bulgaria,5060439,2010,6903,1.36
BGR-2011,BGR,Bulgaria,4991351,2011,8267,1.66
BGR-2012,BGR,Bulgaria,4923015,2012,8558,1.74
BGR-2013,BGR,Bulgaria,4854077,2013,8168,1.68
BGR-2014,BGR,Bulgaria,4785446,2014,7751,1.62
BGR-2015,BGR,Bulgaria,4716474,2015,8720,1.85
BGR-2016,BGR,Bulgaria,4651208,2016,9423,2.03
BGR-2017,BGR,Bulgaria,4585049,2017,9022,1.97
BGR-2018,BGR,Bulgaria,4522903,2018,8855,1.96
BGR-2019,BGR,Bulgaria,4468788,2019,7872,1.76
BGR-2020,BGR,Bulgaria,4423254,2020,6220,1.41
BFA-2017,BFA,Burkina Faso,10059144,2017,2940,0.29
BFA-2018,BFA,Burkina Faso,10398147,2018,3416,0.33
CPV-2008,CPV,Cabo Verde,289580,2008,462,1.6
CPV-2009,CPV,Cabo Verde,298645,2009,782,2.62
CPV-2010,CPV,Cabo Verde,307218,2010,916,2.98
CPV-2011,CPV,Cabo Verde,315673,2011,1197,3.79
CPV-2012,CPV,Cabo Verde,323484,2012,949,2.93
CPV-2013,CPV,Cabo Verde,330683,2013,1011,3.06
CPV-2014,CPV,Cabo Verde,337474,2014,1022,3.03
CPV-2015,CPV,Cabo Verde,343961,2015,1281,3.72
CPV-2016,CPV,Cabo Verde,350175,2016,3206,9.16
CPV-2017,CPV,Cabo Verde,356278,2017,4349,12.21
CPV-2018,CPV,Cabo Verde,362217,2018,5868,16.2
CPV-2019,CPV,Cabo Verde,367881,2019,6023,16.37
CPV-2020,CPV,Cabo Verde,373250,2020,4869,13.04
KHM-2006,KHM,Cambodia,8126987,2006,1670,0.21
KHM-2007,KHM,Cambodia,8350588,2007,2826,0.34
KHM-2008,KHM,Cambodia,8576109,2008,2744,0.32
KHM-2009,KHM,Cambodia,8797142,2009,2003,0.23
KHM-2010,KHM,Cambodia,9008108,2010,2572,0.29
KHM-2011,KHM,Cambodia,9202172,2011,3104,0.34
KHM-2012,KHM,Cambodia,9406756,2012,3385,0.36
KHM-2013,KHM,Cambodia,9610514,2013,2986,0.31
KHM-2014,KHM,Cambodia,9802044,2014,3850,0.39
KHM-2015,KHM,Cambodia,9976967,2015,4417,0.44
KHM-2016,KHM,Cambodia,10146087,2016,4238,0.42
KHM-2017,KHM,Cambodia,10296732,2017,5432,0.53
KHM-2018,KHM,Cambodia,10437228,2018,7007,0.67
KHM-2019,KHM,Cambodia,10581563,2019,9605,0.91
KHM-2020,KHM,Cambodia,10737291,2020,5824,0.54
CAN-2017,CAN,Canada,14948503,2017,3052,0.2
CAN-2018,CAN,Canada,15118981,2018,3262,0.22
CAF-2009,CAF,Central African Republic,2291330,2009,95,0.04
CAF-2010,CAF,Central African Republic,2321452,2010,109,0.05
CAF-2011,CAF,Central African Republic,2322800,2011,125,0.05
CAF-2012,CAF,Central African Republic,2320216,2012,169,0.07
CAF-2013,CAF,Central African Republic,2318195,2013,87,0.04
CAF-2014,CAF,Central African Republic,2321884,2014,87,0.04
CAF-2015,CAF,Central African Republic,2334840,2015,138,0.06
CAF-2016,CAF,Central African Republic,2369232,2016,250,0.11
CAF-2017,CAF,Central African Republic,2413931,2017,265,0.11
CAF-2018,CAF,Central African Republic,2467575,2018,340,0.14
CAF-2019,CAF,Central African Republic,2527529,2019,319,0.13
CAF-2020,CAF,Central African Republic,2591658,2020,335,0.13
TCD-2012,TCD,Chad,6260843,2012,805,0.13
TCD-2013,TCD,Chad,6503160,2013,904,0.14
TCD-2014,TCD,Chad,6755405,2014,927,0.14
TCD-2015,TCD,Chad,7015781,2015,768,0.11
TCD-2016,TCD,Chad,7267359,2016,702,0.1
TCD-2017,TCD,Chad,7528309,2017,780,0.1
TCD-2018,TCD,Chad,7799719,2018,878,0.11
CHL-2013,CHL,Chile,12103916,2013,85418,7.06
CHL-2014,CHL,Chile,12234050,2014,98433,8.05
CHL-2015,CHL,Chile,12369487,2015,102914,8.32
CHL-2016,CHL,Chile,12531893,2016,109880,8.77
CHL-2017,CHL,Chile,12704687,2017,118724,9.34
CHL-2018,CHL,Chile,12869989,2018,132740,10.31
CHL-2019,CHL,Chile,13005680,2019,138587,10.66
CHL-2020,CHL,Chile,13098161,2020,158583,12.11
CHN-2010,CHN,China,26612900,2010,95252,3.58
CHN-2011,CHN,China,26900700,2011,102893,3.82
CHN-2012,CHN,China,27153400,2012,103532,3.81
CHN-2013,CHN,China,27424043,2013,117997,4.3
CHN-2014,CHN,China,27364500,2014,188558,6.89
CHN-2015,CHN,China,27261400,2015,210086,7.71
CHN-2016,CHN,China,27013000,2016,245321,9.08
CHN-2017,CHN,China,26731000,2017,229299,8.58
CHN-2018,CHN,China,26364300,2018,228559,8.67
CHN-2019,CHN,China,25996976,2019,211960,8.15
CHN-2020,CHN,China,27035300,2020,232064,8.58
COL-2013,COL,Colombia,31271416,2013,61559,1.97
COL-2014,COL,Colombia,31717551,2014,69841,2.2
COL-2015,COL,Colombia,32207435,2015,61033,1.89
COL-2016,COL,Colombia,32767678,2016,68460,2.09
COL-2017,COL,Colombia,33378033,2017,66780,2.0
COL-2018,COL,Colombia,33990041,2018,67983,2.0
COL-2019,COL,Colombia,34539596,2019,74706,2.16
COL-2020,COL,Colombia,34984968,2020,68749,1.97
COM-2018,COM,Comoros,478207,2018,78,0.16
COD-2015,COD,"Congo, The Democratic Republic of the",38608872,2015,1701,0.04
COD-2016,COD,"Congo, The Democratic Republic of the",39893705,2016,1565,0.04
COD-2017,COD,"Congo, The Democratic Republic of the",41266544,2017,1464,0.04
COD-2018,COD,"Congo, The Democratic Republic of the",42720477,2018,2102,0.05
COD-2019,COD,"Congo, The Democratic Republic of the",44247274,2019,1480,0.03
COD-2020,COD,"Congo, The Democratic Republic of the",45843026,2020,1795,0.04
COK-2006,COK,Cook Islands,8027,2006,117,14.58
COK-2007,COK,Cook Islands,7875,2007,103,13.08
COK-2008,COK,Cook Islands,7720,2008,118,15.28
COK-2009,COK,Cook Islands,7562,2009,81,10.71
COK-2010,COK,Cook Islands,7562,2010,89,11.77
COK-2011,COK,Cook Islands,7562,2011,90,11.9
COK-2012,COK,Cook Islands,7562,2012,77,10.18
COK-2013,COK,Cook Islands,7562,2013,71,9.39
COK-2014,COK,Cook Islands,7562,2014,88,11.64
COK-2015,COK,Cook Islands,6367,2015,98,15.39
COK-2016,COK,Cook Islands,6367,2016,92,14.45
CRI-2013,CRI,Costa Rica,3271322,2013,10273,3.14
CRI-2014,CRI,Costa Rica,3313654,2014,10965,3.31
CRI-2015,CRI,Costa Rica,3353092,2015,13154,3.92
CRI-2016,CRI,Costa Rica,3389553,2016,20693,6.1
CRI-2017,CRI,Costa Rica,3423989,2017,17573,5.13
CRI-2018,CRI,Costa Rica,3455885,2018,20758,6.01
CRI-2019,CRI,Costa Rica,3484883,2019,16427,4.71
CRI-2020,CRI,Costa Rica,3510806,2020,12686,3.61
CIV-2013,CIV,Côte d'Ivoire,11959618,2013,1342,0.11
CIV-2014,CIV,Côte d'Ivoire,12317078,2014,3664,0.3
CIV-2015,CIV,Côte d'Ivoire,12690450,2015,5758,0.45
CIV-2016,CIV,Côte d'Ivoire,13054498,2016,7881,0.6
CIV-2017,CIV,Côte d'Ivoire,13438829,2017,8043,0.6
CIV-2018,CIV,Côte d'Ivoire,13839237,2018,10233,0.74
CIV-2019,CIV,Côte d'Ivoire,14250103,2019,11210,0.79
CIV-2020,CIV,Côte d'Ivoire,14668684,2020,11451,0.78
HRV-2006,HRV,Croatia,2894527,2006,9913,3.42
HRV-2007,HRV,Croatia,2894882,2007,10603,3.66
HRV-2008,HRV,Croatia,2892514,2008,10156,3.51
HRV-2009,HRV,Croatia,2886823,2009,7806,2.7
HRV-2010,HRV,Croatia,2877813,2010,7139,2.48
