id,ISO_code_alpha3,Country,Adult population,Year,Number of new Limited Liability Companies,New business density rate
ISR-2013,ISR,Israel,4956123,2013,14201,2.87
ISR-2014,ISR,Israel,5027873,2014,15409,3.06
ISR-2015,ISR,Israel,5104539,2015,16587,3.25
ISR-2016,ISR,Israel,5178968,2016,17624,3.4
ISR-2017,ISR,Israel,5256726,2017,17213,3.27
ISR-2018,ISR,Israel,5338364,2018,17456,3.27
ISR-2019,ISR,Israel,5423867,2019,17303,3.19
ISR-2020,ISR,Israel,5507760,2020,16898,3.07
ITA-2006,ITA,Italy,38358790,2006,87113,2.27
ITA-2007,ITA,Italy,38478501,2007,90950,2.36
ITA-2008,ITA,Italy,38683286,2008,87665,2.27
ITA-2009,ITA,Italy,38798488,2009,83042,2.14
ITA-2010,ITA,Italy,38823371,2010,87415,2.25
ITA-2011,ITA,Italy,38757674,2011,80028,2.06
ITA-2012,ITA,Italy,38712836,2012,75646,1.95
ITA-2013,ITA,Italy,39007077,2013,83470,2.14
ITA-2014,ITA,Italy,39223884,2014,91583,2.33
ITA-2015,ITA,Italy,39071616,2015,99983,2.56
ITA-2016,ITA,Italy,38898890,2016,102135,2.63
ITA-2017,ITA,Italy,38758774,2017,110756,2.86
ITA-2018,ITA,Italy,38621108,2018,114360,2.96
JAM-2006,JAM,Jamaica,1721518,2006,1954,1.14
JAM-2007,JAM,Jamaica,1744998,2007,2024,1.16
JAM-2008,JAM,Jamaica,1768906,2008,2137,1.21
JAM-2009,JAM,Jamaica,1793981,2009,2057,1.15
JAM-2010,JAM,Jamaica,1819694,2010,2020,1.11
JAM-2011,JAM,Jamaica,1844051,2011,1897,1.03
JAM-2012,JAM,Jamaica,1868182,2012,1946,1.04
JAM-2013,JAM,Jamaica,1891553,2013,1948,1.03
JAM-2014,JAM,Jamaica,1913524,2014,1775,0.93
JAM-2015,JAM,Jamaica,1933815,2015,2227,1.15
JAM-2016,JAM,Jamaica,1949955,2016,2544,1.3
JAM-2017,JAM,Jamaica,1965510,2017,2733,1.39
JAM-2018,JAM,Jamaica,1979654,2018,3159,1.6
JAM-2019,JAM,Jamaica,1991455,2019,3819,1.92
JAM-2020,JAM,Jamaica,2000681,2020,3964,1.98
JPN-2007,JPN,Japan,84116655,2007,6187,0.07
JPN-2008,JPN,Japan,83563130,2008,5503,0.07
JPN-2009,JPN,Japan,82886937,2009,5884,0.07
JPN-2010,JPN,Japan,82153251,2010,7269,0.09
JPN-2011,JPN,Japan,81219621,2011,9246,0.11
JPN-2012,JPN,Japan,80252578,2012,11031,0.14
JPN-2013,JPN,Japan,79281609,2013,14729,0.19
JPN-2014,JPN,Japan,78362321,2014,19972,0.25
JPN-2015,JPN,Japan,77544929,2015,22387,0.29
JPN-2016,JPN,Japan,76823835,2016,23944,0.31
JPN-2017,JPN,Japan,76168000,2017,27422,0.36
JPN-2018,JPN,Japan,75571759,2018,29243,0.39
JPN-2019,JPN,Japan,75032834,2019,30733,0.41
JPN-2020,JPN,Japan,74437254,2020,33411,0.45
JOR-2006,JOR,Jordan,3504951,2006,2387,0.68
JOR-2007,JOR,Jordan,3665972,2007,2191,0.6
JOR-2008,JOR,Jordan,3849206,2008,2513,0.65
JOR-2009,JOR,Jordan,4053346,2009,2895,0.71
JOR-2010,JOR,Jordan,4276455,2010,3286,0.77
JOR-2011,JOR,Jordan,4524066,2011,3759,0.83
JOR-2012,JOR,Jordan,4792490,2012,4141,0.86
JOR-2013,JOR,Jordan,5068173,2013,4442,0.88
JOR-2014,JOR,Jordan,5335525,2014,4356,0.82
JOR-2015,JOR,Jordan,5584745,2015,3654,0.65
JOR-2016,JOR,Jordan,5804859,2016,3659,0.63
JOR-2017,JOR,Jordan,5999064,2017,4175,0.7
JOR-2018,JOR,Jordan,6169333,2018,3499,0.57
JOR-2019,JOR,Jordan,6318040,2019,3078,0.49
JOR-2020,JOR,Jordan,6447615,2020,2778,0.43
KAZ-2006,KAZ,Kazakhstan,10430083,2006,12361,1.19
KAZ-2007,KAZ,Kazakhstan,10605282,2007,19739,1.86
KAZ-2008,KAZ,Kazakhstan,10860235,2008,13935,1.28
KAZ-2009,KAZ,Kazakhstan,11115952,2009,3240,0.29
KAZ-2010,KAZ,Kazakhstan,11283976,2010,707,0.06
KAZ-2011,KAZ,Kazakhstan,11387642,2011,14223,1.25
KAZ-2012,KAZ,Kazakhstan,11475051,2012,15404,1.34
KAZ-2013,KAZ,Kazakhstan,11551018,2013,19601,1.7
KAZ-2014,KAZ,Kazakhstan,11617712,2014,15072,1.3
KAZ-2015,KAZ,Kazakhstan,11673506,2015,10682,0.92
KAZ-2016,KAZ,Kazakhstan,11703874,2016,21583,1.84
KAZ-2017,KAZ,Kazakhstan,11715232,2017,28004,2.39
KAZ-2018,KAZ,Kazakhstan,11723906,2018,23464,2.0
KAZ-2019,KAZ,Kazakhstan,11749963,2019,32906,2.8
KAZ-2020,KAZ,Kazakhstan,11806487,2020,41211,3.49
KEN-2017,KEN,Kenya,28823865,2017,37733,1.31
KEN-2018,KEN,Kenya,29745324,2018,44381,1.49
KEN-2019,KEN,Kenya,30694153,2019,42085,1.37
KEN-2020,KEN,Kenya,31671946,2020,49037,1.55
KIR-2006,KIR,Kiribati,56825,2006,4,0.07
KIR-2007,KIR,Kiribati,58224,2007,3,0.05
KIR-2008,KIR,Kiribati,59379,2008,2,0.03
KIR-2009,KIR,Kiribati,60634,2009,3,0.05
KIR-2010,KIR,Kiribati,62100,2010,4,0.06
KIR-2011,KIR,Kiribati,63118,2011,3,0.05
KIR-2012,KIR,Kiribati,64436,2012,5,0.08
KIR-2013,KIR,Kiribati,65894,2013,2,0.03
KIR-2014,KIR,Kiribati,67173,2014,2,0.03
KIR-2015,KIR,Kiribati,68157,2015,3,0.04
KIR-2016,KIR,Kiribati,69086,2016,4,0.06
KIR-2017,KIR,Kiribati,69667,2017,4,0.06
KIR-2018,KIR,Kiribati,70093,2018,2,0.03
KWT-2006,KWT,Kuwait,1725473,2006,3289,1.91
KWT-2007,KWT,Kuwait,1836532,2007,3408,1.86
KWT-2008,KWT,Kuwait,1961013,2008,2391,1.22
KWT-2009,KWT,Kuwait,2095688,2009,850,0.41
KWT-2010,KWT,Kuwait,2237493,2010,887,0.4
KWT-2011,KWT,Kuwait,2377822,2011,967,0.41
KWT-2012,KWT,Kuwait,2526878,2012,1080,0.43
KWT-2013,KWT,Kuwait,2677180,2013,1373,0.51
KWT-2014,KWT,Kuwait,2817690,2014,1903,0.68
KWT-2015,KWT,Kuwait,2941004,2015,3449,1.17
KWT-2016,KWT,Kuwait,3025452,2016,5370,1.77
KWT-2017,KWT,Kuwait,3090550,2017,9679,3.13
KWT-2018,KWT,Kuwait,3140662,2018,18157,5.78
KWT-2019,KWT,Kuwait,3183340,2019,21926,6.89
KWT-2020,KWT,Kuwait,3224360,2020,10603,3.29
KGZ-2006,KGZ,Kyrgyzstan,3340049,2006,3211,0.96
KGZ-2007,KGZ,Kyrgyzstan,3402850,2007,2906,0.85
KGZ-2008,KGZ,Kyrgyzstan,3461071,2008,3721,1.08
KGZ-2009,KGZ,Kyrgyzstan,3520961,2009,3161,0.9
KGZ-2010,KGZ,Kyrgyzstan,3572715,2010,2905,0.81
KGZ-2011,KGZ,Kyrgyzstan,3613051,2011,3433,0.95
KGZ-2012,KGZ,Kyrgyzstan,3661332,2012,3379,0.92
KGZ-2013,KGZ,Kyrgyzstan,3715169,2013,4035,1.09
KGZ-2014,KGZ,Kyrgyzstan,3767382,2014,4100,1.09
KGZ-2015,KGZ,Kyrgyzstan,3822237,2015,4499,1.18
KGZ-2016,KGZ,Kyrgyzstan,3874021,2016,4936,1.27
LAO-2008,LAO,Lao People's Democratic Republic,3532584,2008,40,0.01
LAO-2009,LAO,Lao People's Democratic Republic,3638574,2009,173,0.05
LAO-2010,LAO,Lao People's Democratic Republic,3742510,2010,149,0.04
LAO-2011,LAO,Lao People's Democratic Republic,3840371,2011,209,0.05
LAO-2012,LAO,Lao People's Democratic Republic,3938141,2012,212,0.05
LAO-2013,LAO,Lao People's Democratic Republic,4034528,2013,215,0.05
LAO-2014,LAO,Lao People's Democratic Republic,4127597,2014,203,0.05
LAO-2015,LAO,Lao People's Democratic Republic,4216695,2015,223,0.05
LAO-2016,LAO,Lao People's Democratic Republic,4304814,2016,263,0.06
LAO-2017,LAO,Lao People's Democratic Republic,4389136,2017,315,0.07
LAO-2018,LAO,Lao People's Democratic Republic,4471406,2018,427,0.1
LAO-2019,LAO,Lao People's Democratic Republic,4554972,2019,901,0.2
LAO-2020,LAO,Lao People's Democratic Republic,4641338,2020,699,0.15
LVA-2006,LVA,Latvia,1515875,2006,11231,7.41
LVA-2007,LVA,Latvia,1501639,2007,11970,7.97
LVA-2008,LVA,Latvia,1483833,2008,8931,6.02
LVA-2009,LVA,Latvia,1455985,2009,7171,4.93
LVA-2010,LVA,Latvia,1420719,2010,11898,8.37
LVA-2011,LVA,Latvia,1386771,2011,16840,12.14
LVA-2012,LVA,Latvia,1360772,2012,15752,11.58
LVA-2013,LVA,Latvia,1336809,2013,15352,11.48
LVA-2014,LVA,Latvia,1314303,2014,13995,10.65
LVA-2015,LVA,Latvia,1293047,2015,12551,9.71
LVA-2016,LVA,Latvia,1275493,2016,10319,8.09
LVA-2017,LVA,Latvia,1254506,2017,9340,7.45
LVA-2018,LVA,Latvia,1232632,2018,9864,8.0
LVA-2019,LVA,Latvia,1212516,2019,9595,7.91
LVA-2020,LVA,Latvia,1195703,2020,8234,6.89
LSO-2006,LSO,Lesotho,1169206,2006,875,0.75
LSO-2007,LSO,Lesotho,1175640,2007,1042,0.89
LSO-2008,LSO,Lesotho,1184602,2008,1397,1.18
LSO-2009,LSO,Lesotho,1194897,2009,1501,1.26
LSO-2010,LSO,Lesotho,1205899,2010,1720,1.43
LSO-2011,LSO,Lesotho,1214902,2011,1575,1.3
LSO-2012,LSO,Lesotho,1225835,2012,1795,1.46
LSO-2013,LSO,Lesotho,1239098,2013,2032,1.64
LSO-2014,LSO,Lesotho,1254813,2014,1933,1.54
LSO-2015,LSO,Lesotho,1272385,2015,2572,2.02
LSO-2016,LSO,Lesotho,1285193,2016,2301,1.79
LSO-2017,LSO,Lesotho,1299803,2017,2443,1.88
LSO-2018,LSO,Lesotho,1315228,2018,3725,2.83
LSO-2019,LSO,Lesotho,1330571,2019,2872,2.16
LSO-2020,LSO,Lesotho,1345616,2020,1981,1.47
LBR-2011,LBR,Liberia,2158036,2011,15,0.01
LBR-2012,LBR,Liberia,2228463,2012,30,0.01
LBR-2013,LBR,Liberia,2299276,2013,34,0.01
LBR-2014,LBR,Liberia,2372020,2014,39,0.02
LBR-2015,LBR,Liberia,2447750,2015,21,0.01
LBR-2016,LBR,Liberia,2522749,2016,31,0.01
LBR-2017,LBR,Liberia,2600263,2017,32,0.01
LBR-2018,LBR,Liberia,2680391,2018,58,0.02
LBR-2019,LBR,Liberia,2763023,2019,54,0.02
LBR-2020,LBR,Liberia,2847943,2020,60,0.02
LIE-2008,LIE,Liechtenstein,24088,2008,15,0.62
LIE-2009,LIE,Liechtenstein,24137,2009,7,0.29
LIE-2010,LIE,Liechtenstein,24279,2010,12,0.49
LIE-2011,LIE,Liechtenstein,24421,2011,20,0.82
LIE-2012,LIE,Liechtenstein,24565,2012,24,0.98
LIE-2013,LIE,Liechtenstein,24709,2013,30,1.21
LIE-2014,LIE,Liechtenstein,24854,2014,29,1.17
LIE-2015,LIE,Liechtenstein,24956,2015,29,1.16
LIE-2016,LIE,Liechtenstein,25670,2016,34,1.32
LIE-2017,LIE,Liechtenstein,25848,2017,127,4.91
LIE-2018,LIE,Liechtenstein,25848,2018,163,6.31
LTU-2006,LTU,Lithuania,2203368,2006,5307,2.41
LTU-2007,LTU,Lithuania,2182569,2007,6578,3.01
LTU-2008,LTU,Lithuania,2165656,2008,5432,2.51
LTU-2009,LTU,Lithuania,2146413,2009,5399,2.52
LTU-2010,LTU,Lithuania,2105015,2010,6522,3.1
LTU-2011,LTU,Lithuania,2052782,2011,7799,3.8
LTU-2012,LTU,Lithuania,2019161,2012,10976,5.44
LTU-2013,LTU,Lithuania,1991560,2013,8057,4.05
LTU-2014,LTU,Lithuania,1966235,2014,8481,4.31
LTU-2015,LTU,Lithuania,1938149,2015,6184,3.19
LTU-2016,LTU,Lithuania,1904209,2016,6352,3.34
LTU-2017,LTU,Lithuania,1865942,2017,6578,3.53
LTU-2018,LTU,Lithuania,1832561,2018,6072,3.31
LTU-2019,LTU,Lithuania,1807978,2019,5909,3.27
LTU-2020,LTU,Lithuania,1785928,2020,5305,2.97
LUX-2009,LUX,Luxembourg,339213,2009,3567,10.52
LUX-2010,LUX,Luxembourg,346568,2010,4397,12.69
LUX-2011,LUX,Luxembourg,355809,2011,1919,5.39
LUX-2012,LUX,Luxembourg,365858,2012,5127,14.01
LUX-2013,LUX,Luxembourg,375779,2013,5937,15.8
LUX-2014,LUX,Luxembourg,386096,2014,6777,17.55
LUX-2015,LUX,Luxembourg,396603,2015,6642,16.75
LUX-2016,LUX,Luxembourg,405770,2016,6207,15.3
LUX-2017,LUX,Luxembourg,416411,2017,6636,15.94
LUX-2018,LUX,Luxembourg,425188,2018,7309,17.19
MDG-2014,MDG,Madagascar,13012457,2014,1557,0.12
MDG-2015,MDG,Madagascar,13455384,2015,1543,0.11
MDG-2016,MDG,Madagascar,13897810,2016,1572,0.11
MDG-2017,MDG,Madagascar,14344418,2017,1904,0.13
MDG-2018,MDG,Madagascar,14797535,2018,1881,0.13
MWI-2006,MWI,Malawi,6584878,2006,420,0.06
MWI-2007,MWI,Malawi,6772099,2007,628,0.09
MWI-2008,MWI,Malawi,6970654,2008,797,0.11
MWI-2009,MWI,Malawi,7184012,2009,619,0.09
MYS-2006,MYS,Malaysia,17145977,2006,38293,2.23
MYS-2007,MYS,Malaysia,17573459,2007,43337,2.47
MYS-2008,MYS,Malaysia,18016934,2008,41623,2.31
MYS-2009,MYS,Malaysia,18472321,2009,41638,2.25
MYS-2010,MYS,Malaysia,18927789,2010,44202,2.34
MYS-2011,MYS,Malaysia,19364284,2011,45455,2.35
MYS-2012,MYS,Malaysia,19763743,2012,45441,2.3
MYS-2013,MYS,Malaysia,20139068,2013,46321,2.3
MYS-2014,MYS,Malaysia,20504718,2014,49203,2.4
MYS-2015,MYS,Malaysia,20867238,2015,49510,2.37
MYS-2016,MYS,Malaysia,21197148,2016,46555,2.2
MYS-2017,MYS,Malaysia,21531344,2017,52085,2.42
MYS-2018,MYS,Malaysia,21859364,2018,51722,2.37
MYS-2019,MYS,Malaysia,22168121,2019,50932,2.3
MYS-2020,MYS,Malaysia,22451709,2020,47834,2.13
MDV-2006,MDV,Maldives,214781,2006,910,4.24
MDV-2007,MDV,Maldives,224346,2007,1014,4.52
MDV-2008,MDV,Maldives,234026,2008,1068,4.56
MDV-2009,MDV,Maldives,244585,2009,878,3.59
MDV-2010,MDV,Maldives,256571,2010,746,2.91
MDV-2011,MDV,Maldives,271295,2011,818,3.02
MDV-2012,MDV,Maldives,287632,2012,763,2.65
MDV-2013,MDV,Maldives,305023,2013,721,2.36
MDV-2014,MDV,Maldives,322806,2014,1063,3.29
MDV-2015,MDV,Maldives,340473,2015,1184,3.48
MDV-2016,MDV,Maldives,358509,2016,1247,3.48
MDV-2017,MDV,Maldives,376402,2017,1260,3.35
MDV-2018,MDV,Maldives,392702,2018,1090,2.78
MDV-2019,MDV,Maldives,405913,2019,1280,3.15
MDV-2020,MDV,Maldives,415173,2020,1153,2.78
MLI-2009,MLI,Mali,7255860,2009,312,0.04
MLI-2010,MLI,Mali,7489609,2010,864,0.12
MLI-2011,MLI,Mali,7690768,2011,532,0.07
MLI-2012,MLI,Mali,7904700,2012,1501,0.19
MLI-2013,MLI,Mali,8132356,2013,1772,0.22
MLI-2014,MLI,Mali,8375334,2014,1709,0.2
MLI-2015,MLI,Mali,8635850,2015,1558,0.18
MLI-2016,MLI,Mali,8915098,2016,2382,0.27
MLI-2017,MLI,Mali,9212205,2017,1330,0.14
MLI-2018,MLI,Mali,9529202,2018,3151,0.33
MLI-2019,MLI,Mali,9868362,2019,4033,0.41
MLI-2020,MLI,Mali,10229820,2020,2741,0.27
MLT-2006,MLT,Malta,280404,2006,2830,10.09
MLT-2007,MLT,Malta,282419,2007,2663,9.43
MLT-2008,MLT,Malta,284800,2008,2740,9.62
MLT-2009,MLT,Malta,286804,2009,2582,9.0
MLT-2010,MLT,Malta,287325,2010,3005,10.46
MLT-2011,MLT,Malta,287186,2011,3325,11.58
MLT-2012,MLT,Malta,288023,2012,3936,13.67
MLT-2013,MLT,Malta,289937,2013,4477,15.44
MLT-2014,MLT,Malta,293398,2014,5014,17.09
MLT-2015,MLT,Malta,298101,2015,5372,18.02
MLT-2016,MLT,Malta,302415,2016,5125,16.95
MLT-2017,MLT,Malta,308331,2017,5276,17.11
MLT-2018,MLT,Malta,316821,2018,5527,17.45
MLT-2019,MLT,Malta,326905,2019,4172,12.76
MLT-2020,MLT,Malta,337770,2020,3396,10.05
MRT-2016,MRT,Mauritania,2351039,2016,994,0.42
MRT-2017,MRT,Mauritania,2424230,2017,1122,0.46
MRT-2018,MRT,Mauritania,2500011,2018,959,0.38
MUS-2006,MUS,Mauritius,850041,2006,7435,8.75
MUS-2007,MUS,Mauritius,858837,2007,8888,10.35
MUS-2008,MUS,Mauritius,867995,2008,9012,10.38
MUS-2009,MUS,Mauritius,875401,2009,6631,7.57
MUS-2010,MUS,Mauritius,880629,2010,7442,8.45
MUS-2011,MUS,Mauritius,885203,2011,7239,8.18
MUS-2012,MUS,Mauritius,888850,2012,6817,7.67
MUS-2013,MUS,Mauritius,890511,2013,6353,7.13
MUS-2014,MUS,Mauritius,891403,2014,7091,7.95
MUS-2015,MUS,Mauritius,891976,2015,7845,8.8
MUS-2016,MUS,Mauritius,892710,2016,8851,9.91
MUS-2017,MUS,Mauritius,893967,2017,8757,9.8
MUS-2018,MUS,Mauritius,894976,2018,8285,7.05
MUS-2019,MUS,Mauritius,895384,2019,6316,7.05
MUS-2020,MUS,Mauritius,894816,2020,6312,7.05
MEX-2006,MEX,Mexico,67617392,2006,22116,0.33
MEX-2007,MEX,Mexico,69038033,2007,26337,0.38
MEX-2008,MEX,Mexico,70515912,2008,27226,0.39
MEX-2009,MEX,Mexico,71989500,2009,38581,0.54
MEX-2010,MEX,Mexico,73417829,2010,45321,0.62
MEX-2011,MEX,Mexico,74830472,2011,44786,0.6
MEX-2012,MEX,Mexico,76177534,2012,31028,0.41
MEX-2013,MEX,Mexico,77469712,2013,42562,0.55
MEX-2014,MEX,Mexico,78734900,2014,43617,0.55
MEX-2015,MEX,Mexico,79986921,2015,46174,0.58
MEX-2016,MEX,Mexico,81180237,2016,45256,0.56
MEX-2017,MEX,Mexico,82377996,2017,82948,1.01
MEX-2018,MEX,Mexico,83562863,2018,83903,1.0
MEX-2019,MEX,Mexico,84707882,2019,84320,1.0
MEX-2020,MEX,Mexico,85800403,2020,68114,0.79
FSM-2018,FSM,"Micronesia, Federated States of",72423,2018,25,0.35
MNG-2006,MNG,Mongolia,1742807,2006,12529,7.19
MNG-2007,MNG,Mongolia,1780279,2007,11840,6.65
MNG-2008,MNG,Mongolia,1814728,2008,10137,5.59
MNG-2009,MNG,Mongolia,1848130,2009,7796,4.22
MNG-2010,MNG,Mongolia,1881449,2010,9215,4.9
MNG-2011,MNG,Mongolia,1909673,2011,11305,5.92
MNG-2012,MNG,Mongolia,1938532,2012,11255,5.81
MNG-2013,MNG,Mongolia,1966716,2013,12804,6.51
MNG-2014,MNG,Mongolia,1993018,2014,12930,6.49
MNG-2015,MNG,Mongolia,2017159,2015,11035,5.47
MNG-2016,MNG,Mongolia,2036934,2016,10009,4.91
MNG-2017,MNG,Mongolia,2056856,2017,12322,5.99
MNG-2018,MNG,Mongolia,2076709,2018,11524,5.55
MNG-2019,MNG,Mongolia,2096757,2019,12455,5.94
MNG-2020,MNG,Mongolia,2117604,2020,12532,5.92
MNE-2006,MNE,Montenegro,411232,2006,3051,7.42
MNE-2007,MNE,Montenegro,412999,2007,4276,10.35
MNE-2008,MNE,Montenegro,415282,2008,3399,8.18
MNE-2009,MNE,Montenegro,417760,2009,2334,5.59
MNE-2010,MNE,Montenegro,419905,2010,2370,5.64
MNE-2011,MNE,Montenegro,420637,2011,2356,5.6
MNE-2012,MNE,Montenegro,421284,2012,2491,5.91
MNE-2013,MNE,Montenegro,421830,2013,2900,6.87
MNE-2014,MNE,Montenegro,421953,2014,3080,7.3
MNE-2015,MNE,Montenegro,421318,2015,3013,7.15
MNE-2016,MNE,Montenegro,420209,2016,2818,6.71
MNE-2017,MNE,Montenegro,418247,2017,3182,7.61
MNE-2018,MNE,Montenegro,415744,2018,4694,11.29
MNE-2019,MNE,Montenegro,413404,2019,4131,9.99
MNE-2020,MNE,Montenegro,411488,2020,3270,7.95
MAR-2006,MAR,Morocco,19673838,2006,17601,0.89
MAR-2007,MAR,Morocco,20034751,2007,24734,1.23
MAR-2008,MAR,Morocco,20409134,2008,26531,1.3
MAR-2009,MAR,Morocco,20778933,2009,27221,1.31
MAR-2010,MAR,Morocco,21134003,2010,27892,1.32
MAR-2011,MAR,Morocco,21506040,2011,30157,1.4
MAR-2012,MAR,Morocco,21860228,2012,32951,1.51
MAR-2013,MAR,Morocco,22196314,2013,33278,1.5
MAR-2014,MAR,Morocco,22521348,2014,34766,1.54
MAR-2015,MAR,Morocco,22838672,2015,35840,1.57
MAR-2016,MAR,Morocco,23119709,2016,39030,1.69
MAR-2017,MAR,Morocco,23410351,2017,40088,1.71
MAR-2018,MAR,Morocco,23700192,2018,45399,1.92
MAR-2019,MAR,Morocco,23972902,2019,49909,2.08
MAR-2020,MAR,Morocco,24222688,2020,54250,2.24
MOZ-2014,MOZ,Mozambique,13533864,2014,2595,0.19
MOZ-2015,MOZ,Mozambique,13975280,2015,3168,0.23
MOZ-2016,MOZ,Mozambique,14439469,2016,3607,0.25
MOZ-2017,MOZ,Mozambique,14938224,2017,3554,0.24
MOZ-2018,MOZ,Mozambique,15467246,2018,3300,0.21
MOZ-2019,MOZ,Mozambique,16019167,2019,4699,0.29
MOZ-2020,MOZ,Mozambique,16588943,2020,3925,0.24
MMR-2006,MMR,Myanmar,31710390,2006,530,0.02
MMR-2007,MMR,Myanmar,31997695,2007,538,0.02
MMR-2008,MMR,Myanmar,32294220,2008,704,0.02
MMR-2009,MMR,Myanmar,32613841,2009,757,0.02
MMR-2010,MMR,Myanmar,32965688,2010,1186,0.04
MMR-2011,MMR,Myanmar,33408573,2011,1944,0.06
MMR-2012,MMR,Myanmar,33876291,2012,3078,0.09
MMR-2013,MMR,Myanmar,34359029,2013,4076,0.12
MMR-2014,MMR,Myanmar,34840105,2014,4521,0.13
MMR-2015,MMR,Myanmar,35303511,2015,4765,0.13
MMR-2016,MMR,Myanmar,35708535,2016,6663,0.19
MMR-2017,MMR,Myanmar,36082447,2017,7558,0.21
MMR-2018,MMR,Myanmar,36438038,2018,14051,0.39
NAM-2006,NAM,Namibia,1129202,2006,672,0.6
NAM-2007,NAM,Namibia,1156567,2007,708,0.61
NAM-2008,NAM,Namibia,1183554,2008,981,0.83
NAM-2009,NAM,Namibia,1210919,2009,875,0.72
NAM-2010,NAM,Namibia,1238780,2010,747,0.6
NAM-2011,NAM,Namibia,1264118,2011,829,0.66
NAM-2012,NAM,Namibia,1291305,2012,1050,0.81
NAM-2013,NAM,Namibia,1319406,2013,1044,0.79
NAM-2014,NAM,Namibia,1347092,2014,1112,0.83
NAM-2015,NAM,Namibia,1373974,2015,1226,0.89
NAM-2016,NAM,Namibia,1401235,2016,1409,1.01
NAM-2017,NAM,Namibia,1428325,2017,1140,0.8
NAM-2018,NAM,Namibia,1455605,2018,2850,1.96
NAM-2019,NAM,Namibia,1483893,2019,1155,0.78
NAM-2020,NAM,Namibia,1513698,2020,852,0.56
NPL-2006,NPL,Nepal,14844766,2006,5596,0.38
NPL-2007,NPL,Nepal,15142058,2007,7178,0.47
NPL-2008,NPL,Nepal,15412293,2008,8510,0.55
NPL-2009,NPL,Nepal,15650887,2009,9893,0.63
NPL-2010,NPL,Nepal,15856476,2010,9750,0.61
NPL-2011,NPL,Nepal,15965957,2011,10000,0.63
NPL-2012,NPL,Nepal,16059411,2012,10456,0.65
NPL-2013,NPL,Nepal,16162565,2013,9359,0.58
